A_m,E_m,R_m,SNR,V_m
11.055890083312988,-1.141025424003601,5.550000190734863,17.917205810546875,-16.560274124145508
11.055890083312988,-1.141025424003601,5.550000190734863,17.917205810546875,-16.560274124145508
11.763850212097168,-1.1284937858581543,5.579999923706055,18.721738815307617,-16.560274124145508
11.763850212097168,-1.1284937858581543,5.579999923706055,18.721738815307617,-16.560274124145508
9.788207054138184,-2.138911724090576,5.610000133514404,17.730201721191406,-16.560274124145508
11.691288948059082,-0.785615861415863,5.639999866485596,18.87618637084961,-16.560274124145508
11.34518814086914,1.76485013961792,5.639999866485596,17.452777862548828,-16.694910049438477
11.34518814086914,1.76485013961792,5.639999866485596,17.452777862548828,-16.694910049438477
11.34518814086914,1.76485013961792,5.639999866485596,17.452777862548828,-16.694910049438477
11.34518814086914,1.76485013961792,5.639999866485596,17.452777862548828,-16.694910049438477
12.334339141845703,-0.4490948021411896,5.699999809265137,17.134899139404297,-17.637365341186523
10.844724655151367,-1.1162201166152954,5.714406967163086,19.22113037109375,-17.568567276000977
11.390800476074219,-0.7993038296699524,5.730000019073486,21.691238403320312,-17.564804077148438
11.10382080078125,-0.5759778022766113,5.730000019073486,17.713651657104492,-17.558591842651367
11.10382080078125,-0.5759778022766113,5.730000019073486,17.713651657104492,-17.558591842651367
11.087021827697754,-0.9599471688270569,5.774877548217773,30.172664642333984,-17.401290893554688
11.169205665588379,-0.6346351504325867,5.789999961853027,18.499835968017578,-17.448986053466797
11.169205665588379,-0.6346351504325867,5.789999961853027,18.499835968017578,-17.448986053466797
11.783294677734375,-0.7533077597618103,5.814548015594482,25.83815574645996,-17.766183853149414
11.033329963684082,-1.5486503839492798,5.820000171661377,16.69013786315918,-17.772001266479492
11.115438461303711,-1.0480867624282837,5.846085548400879,25.495683670043945,-17.545246124267578
11.355358123779297,-0.705756425857544,5.8608245849609375,26.85704803466797,-17.46893882751465
11.412572860717773,-0.7831481695175171,5.872041702270508,24.478042602539062,-17.452043533325195
10.888298988342285,-1.1999197006225586,5.889037132263184,23.02081298828125,-17.443431854248047
11.7987060546875,-0.8087677955627441,5.902797698974609,25.317012786865234,-17.342453002929688
10.845353126525879,-1.1268620491027832,5.916836738586426,25.853862762451172,-17.33837890625
11.137070655822754,-1.09584641456604,5.930200099945068,24.066951751708984,-17.319000244140625
11.579191207885742,-0.9934865832328796,5.944361209869385,25.70718765258789,-17.350818634033203
10.95443344116211,-1.2702000141143799,5.962299823760986,24.9571533203125,-17.506229400634766
10.838777542114258,-1.4378291368484497,5.972990989685059,24.24411964416504,-17.58324432373047
10.927563667297363,-1.1778918504714966,5.988254070281982,22.269454956054688,-17.563966751098633
11.207756996154785,-1.3428460359573364,6.00571346282959,25.585681915283203,-17.451976776123047
11.653039932250977,-1.2591246366500854,6.019163131713867,23.447189331054688,-17.3664493560791
12.197470664978027,-0.5564695596694946,6.03000020980835,25.80033302307129,-17.25958824157715
11.367815971374512,-0.7981286644935608,6.043839454650879,23.325557708740234,-17.155635833740234
11.680379867553711,-0.6475993394851685,6.058955669403076,26.24898910522461,-17.088285446166992
11.069106101989746,-1.3521915674209595,6.073108673095703,21.577491760253906,-17.019258499145508
11.37343978881836,-0.8103352189064026,6.090000629425049,24.61512565612793,-17.02019500732422
11.9119234085083,-0.44424912333488464,6.102348804473877,24.173458099365234,-17.024188995361328
11.60844612121582,-0.6446118354797363,6.113055229187012,24.42388916015625,-17.02642250061035
12.008766174316406,-0.9226188063621521,6.130543231964111,24.298423767089844,-17.033029556274414
11.553464889526367,-0.544253408908844,6.1411004066467285,28.263648986816406,-17.020803451538086
